12:55:38,249 INFO  [org.keycloak.exportimport.dir.DirExportProvider] (ServerService Thread Pool -- 53) Exporting into directory /opt/jboss/keycloak/realm-config
keycloak_1_9f36ae71bcf3 | 12:55:38,637 INFO  [org.keycloak.services] (ServerService Thread Pool -- 53) KC-SERVICES0006: Importing users from '/opt/jboss/keycloak/standalone/configuration/keycloak-add-user.json'
keycloak_1_9f36ae71bcf3 | 	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
keycloak_1_9f36ae71bcf3 | 	at org.jboss.resteasy.core.ConstructorInjectorImpl.construct(ConstructorInjectorImpl.java:150)
keycloak_1_9f36ae71bcf3 | 	... 31 more
keycloak_1_9f36ae71bcf3 | Caused by: java.io.FileNotFoundException: /opt/jboss/keycloak/realm-config/master-realm.json (Permission denied)
keycloak_1_9f36ae71bcf3 | 	at java.io.FileOutputStream.open0(Native Method)
keycloak_1_9f36ae71bcf3 | 	at java.io.FileOutputStream.open(FileOutputStream.java:270)
keycloak_1_9f36ae71bcf3 | 	at java.io.FileOutputStream.<init>(FileOutputStream.java:213)
keycloak_1_9f36ae71bcf3 | 	at java.io.FileOutputStream.<init>(FileOutputStream.java:162)
keycloak_1_9f36ae71bcf3 | 	at org.keycloak.exportimport.dir.DirExportProvider.writeRealm(DirExportProvider.java:77)
keycloak_1_9f36ae71bcf3 | 	at org.keycloak.exportimport.util.MultipleStepsExportProvider$2.runExportImportTask(MultipleStepsExportProvider.java:79)
keycloak_1_9f36ae71bcf3 | 	at org.keycloak.exportimport.util.ExportImportSessionTask.run(ExportImportSessionTask.java:35)
keycloak_1_9f36ae71bcf3 | 	... 41 more
keycloak_1_9f36ae71bcf3 | 
keycloak_1_9f36ae71bcf3 | 12:55:39,273 INFO  [org.infinispan.remoting.transport.jgroups.JGroupsTransport] (MSC service thread 1-7) ISPN000080: Disconnecting JGroups channel ejb
keycloak_1_9f36ae71bcf3 | 12:55:39,293 INFO  [org.infinispan.remoting.transport.jgroups.JGroupsTransport] (MSC service thread 1-6) ISPN000080: Disconnecting JGroups channel ejb
keycloak_1_9f36ae71bcf3 | 12:55:39,328 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-8) WFLYUT0008: Undertow AJP listener ajp suspending
keycloak_1_9f36ae71bcf3 | 12:55:39,330 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-8) WFLYUT0007: Undertow AJP listener ajp stopped, was bound to 0.0.0.0:9009
keycloak_1_9f36ae71bcf3 | 12:55:39,331 INFO  [org.infinispan.remoting.transport.jgroups.JGroupsTransport] (MSC service thread 1-3) ISPN000080: Disconnecting JGroups channel ejb
keycloak_1_9f36ae71bcf3 | 12:55:39,331 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-5) WFLYJCA0010: Unbound data source [java:jboss/datasources/ExampleDS]
keycloak_1_9f36ae71bcf3 | 12:55:39,329 INFO  [org.jboss.modcluster] (ServerService Thread Pool -- 53) MODCLUSTER000002: Initiating mod_cluster shutdown
keycloak_1_9f36ae71bcf3 | 12:55:39,332 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2) WFLYUT0007: Undertow HTTPS listener https stopped, was bound to 0.0.0.0:9443
keycloak_1_9f36ae71bcf3 | 12:55:39,374 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-8) WFLYJCA0019: Stopped Driver service with driver-name = h2
keycloak_1_9f36ae71bcf3 | 12:55:39,375 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-6) WFLYUT0008: Undertow HTTP listener default suspending
keycloak_1_9f36ae71bcf3 | 12:55:39,380 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-6) WFLYUT0007: Undertow HTTP listener default stopped, was bound to 0.0.0.0:9080
keycloak_1_9f36ae71bcf3 | 12:55:39,383 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-1) WFLYUT0019: Host default-host stopping
keycloak_1_9f36ae71bcf3 | 12:55:39,393 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 60) WFLYCLINF0003: Stopped client-mappings cache from ejb container
keycloak_1_9f36ae71bcf3 | 12:55:39,396 INFO  [org.infinispan.remoting.transport.jgroups.JGroupsTransport] (MSC service thread 1-5) ISPN000080: Disconnecting JGroups channel ejb
keycloak_1_9f36ae71bcf3 | 12:55:39,404 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-1) WFLYUT0004: Undertow 2.0.9.Final stopping
keycloak_1_9f36ae71bcf3 | 12:55:39,431 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 50) WFLYCLINF0003: Stopped users cache from keycloak container
keycloak_1_9f36ae71bcf3 | 12:55:39,432 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 59) WFLYCLINF0003: Stopped keys cache from keycloak container
keycloak_1_9f36ae71bcf3 | 12:55:39,459 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 57) WFLYCLINF0003: Stopped work cache from keycloak container
keycloak_1_9f36ae71bcf3 | 12:55:39,465 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 53) WFLYCLINF0003: Stopped authenticationSessions cache from keycloak container
keycloak_1_9f36ae71bcf3 | 12:55:39,481 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 55) WFLYCLINF0003: Stopped sessions cache from keycloak container
keycloak_1_9f36ae71bcf3 | 12:55:39,468 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 62) WFLYCLINF0003: Stopped clientSessions cache from keycloak container
keycloak_1_9f36ae71bcf3 | 12:55:39,481 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 60) WFLYCLINF0003: Stopped offlineSessions cache from keycloak container
keycloak_1_9f36ae71bcf3 | 12:55:39,472 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 51) WFLYCLINF0003: Stopped offlineClientSessions cache from keycloak container
keycloak_1_9f36ae71bcf3 | 12:55:39,471 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 52) WFLYCLINF0003: Stopped loginFailures cache from keycloak container
keycloak_1_9f36ae71bcf3 | 12:55:39,490 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 56) WFLYCLINF0003: Stopped actionTokens cache from keycloak container
keycloak_1_9f36ae71bcf3 | 12:55:39,495 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 61) WFLYCLINF0003: Stopped authorization cache from keycloak container
keycloak_1_9f36ae71bcf3 | 12:55:39,503 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-5) WFLYSRV0028: Stopped deployment keycloak-server.war (runtime-name: keycloak-server.war) in 285ms
keycloak_1_9f36ae71bcf3 | 12:55:39,530 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-7) WFLYJCA0019: Stopped Driver service with driver-name = postgresql
keycloak_1_9f36ae71bcf3 | 12:55:39,545 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 54) WFLYCLINF0003: Stopped realms cache from keycloak container
keycloak_1_9f36ae71bcf3 | 12:55:39,562 INFO  [org.jboss.as.clustering.infinispan] (MSC service thread 1-8) WFLYCLINF0003: Stopped authorizationRevisions cache from keycloak container
keycloak_1_9f36ae71bcf3 | 12:55:39,567 INFO  [org.jboss.as.clustering.infinispan] (MSC service thread 1-8) WFLYCLINF0003: Stopped realmRevisions cache from keycloak container
keycloak_1_9f36ae71bcf3 | 12:55:39,582 INFO  [org.jboss.as.clustering.infinispan] (MSC service thread 1-8) WFLYCLINF0003: Stopped userRevisions cache from keycloak container
keycloak_1_9f36ae71bcf3 | 12:55:39,584 INFO  [org.infinispan.remoting.transport.jgroups.JGroupsTransport] (MSC service thread 1-8) ISPN000080: Disconnecting JGroups channel ejb
keycloak_1_9f36ae71bcf3 | docker_keycloak_1_9f36ae71bcf3 exited with code 1


